店名,ジャンル,食べログ,徒歩距離,コメント,テイクアウト,宝田が行った,カードNG(あれば),インボイス可否
トンカツ ツキウマ 神山町店,とんかつ,https://tabelog.com/tokyo/A1303/A130301/13257413/,中(3~8分程度),うまい ただ胃はもたれる 2000円はオーバーキル,TRUE,TRUE,,
十割蕎麦 嵯峨谷 渋谷東急本店前店 ,蕎麦,https://tabelog.com/tokyo/A1303/A130301/13134451/,中(3~8分程度),一人用 サブスクがある,FALSE,TRUE,,
KINTAN,焼肉,https://tabelog.com/tokyo/A1303/A130301/13240449/,中(3~8分程度),焼肉の王道 PARCOの中,FALSE,TRUE,,
TO THE HERBS 渋谷店,イタリアン/カフェランチ,https://tabelog.com/tokyo/A1303/A130301/13303494/,中(3~8分程度),宝田が受験生のときここの上に泊まりました 懐かしいね,FALSE,TRUE,,
KINKA sushi bar izakaya 渋谷 ,寿司,https://tabelog.com/tokyo/A1303/A130301/13199924/,中(3~8分程度),夜ちょい高いかも トイレが隠し扉みたい,FALSE,TRUE,,
春秋 渋谷文化村通,和食,https://tabelog.com/tokyo/A1303/A130301/13003342/,中(3~8分程度),ABTの近くで和食といえばここ 予約可能,FALSE,TRUE,,
已己巳己,ラーメン,https://tabelog.com/tokyo/A1303/A130301/13207901/dtlmenu/photo/,中(3~8分程度),あっさりながらうまい　入り口が地下で一瞬やってるか不安になる 会食向けではない,FALSE,TRUE,,
しゃぶ禅,しゃぶしゃぶ,https://tabelog.com/tokyo/A1303/A130301/13007431/,中(3~8分程度),ザ・「良いしゃぶしゃぶの店」雰囲気料亭っぽい,FALSE,TRUE,,
biodinamico,イタリアン,https://tabelog.com/tokyo/A1303/A130301/13096558/dtlmenu/lunch/,中(3~8分程度),おしゃれ 単価ちょい高め(2000円にはおさまる) 辛いトマトパスタ,FALSE,TRUE,,
瑞兆,かつ丼,https://tabelog.com/tokyo/A1303/A130301/13161530/,中(3~8分程度),卵ダブル←有償オプションになりました🥺,FALSE,TRUE,,
魚力,海鮮,https://tabelog.com/tokyo/A1318/A131810/13012554/dtlmenu/lunch/,中(3~8分程度),札の裏の番号が当たると一品サービス,TRUE,TRUE,,
かにチャーハンの店,中華,https://tabelog.com/tokyo/A1303/A130301/13005407/,中(3~8分程度),,FALSE,TRUE,,
博多天ぷら たかお 渋谷パルコ店 ,天ぷら,https://tabelog.com/tokyo/A1303/A130301/13241240/,中(3~8分程度),"2,000円だったら色々好きにトッピングできる",FALSE,TRUE,,
Burger PRINCE,ハンバーガー,https://tabelog.com/tokyo/A1303/A130301/13261263/,中(3~8分程度),くりけんおすすめ,FALSE,FALSE,,
芙蓉苑 渋谷PARCO店,中華,https://tabelog.com/tokyo/A1303/A130301/13265888/,中(3~8分程度),本格四川,FALSE,FALSE,,
北陸旬鮮かわせ ,魚介料理,https://tabelog.com/tokyo/A1303/A130301/13196040/,中(3~8分程度),,FALSE,FALSE,,
マモケバブ,ケバブ,https://tabelog.com/tokyo/A1303/A130301/13181624/,中(3~8分程度),つなぎや,TRUE,TRUE,,
モーゼスさんのケバブ,ケバブ,https://tabelog.com/tokyo/A1303/A130301/13278714/,中(3~8分程度),ケバブ店にしては珍しく日本人の店員さんしかいない　モーゼスさんはどこへ？,TRUE,TRUE,,
手打ち蕎麦 神山,そば,http://www.soba-kamiyama.com/,中(3~8分程度),鴨南蛮がおすすめです,FALSE,FALSE,,
IL Ritrovo PIZZERIA ROMANA e TORATTORIA,イタリアン,https://tabelog.com/tokyo/A1303/A130301/13208743/,中(3~8分程度),パスタ/ピザ/サラダなど コスパ良い ピザ本格的,FALSE,TRUE,,
ビストロ グルマン,ビストロ,https://tabelog.com/tokyo/A1303/A130301/13123462/,中(3~8分程度),スペイン坂の中にある,FALSE,TRUE,,
びいどろ,パエリア,https://tabelog.com/tokyo/A1303/A130301/13001769/dtlmenu/lunch/,中(3~8分程度),,FALSE,FALSE,,
虎視眈々,焼き鳥,https://tabelog.com/tokyo/A1303/A130301/13094313/,近(3分以内),親鳥は顎が疲れる,FALSE,TRUE,,
タイガー餃子,中華,https://tabelog.com/tokyo/A1303/A130301/13173607/,近(3分以内),CAの食堂感 広めなので大人数でも比較的入りやすい,FALSE,TRUE,,
宇田川町魚金,魚介,https://tabelog.com/tokyo/A1303/A130301/13194290/,近(3分以内),ABTの目の前 定食がうまい,FALSE,TRUE,,非対応
葱や平吉 渋谷宇田川町店,和食・定食,https://tabelog.com/tokyo/A1303/A130301/13024073/dtlmenu/lunch/,近(3分以内),ABTの本当に目の前 雰囲気もいいが混んでいることが多い,FALSE,TRUE,,
上五島 宇田川町店,和食,https://tabelog.com/tokyo/A1303/A130301/13173806/dtlmenu/photo/,近(3分以内),タイガー餃子の上 CA以外のサラリーマンの方多め,FALSE,TRUE,,
ゴールドラッシュ 本店 ,ハンバーグ,https://tabelog.com/tokyo/A1303/A130301/13002070/,近(3分以内),,FALSE,TRUE,,
VIRON 渋谷店 ,パン,https://tabelog.com/tokyo/A1303/A130301/13004626/,近(3分以内),"テイクアウト　""高いパン屋""って感じ　クレープうまい",TRUE,TRUE,,
富士そば,蕎麦,https://tabelog.com/tokyo/A1317/A131706/13124198/,近(3分以内),名店,FALSE,TRUE,,
鮨まるさんかく ,寿司,https://tabelog.com/tokyo/A1303/A130301/13122381/dtlmenu/photo/,,2023/12月末で閉店,FALSE,FALSE,,
陳家私菜,中華,https://tabelog.com/tokyo/A1303/A130301/13128819/,中(3~8分程度),これほんまうまいですよね、芸能人も多数来店しています,FALSE,TRUE,,
兆楽,中華,https://tabelog.com/tokyo/A1303/A130301/13018041/,近(3分以内),会食向けではない,FALSE,TRUE,,
cocorotus lunch,キッチンカー,https://cocorotus.com/map/#toc4,近(3分以内),Abema towersの真下で販売 キッチンカー 日替わりでメニュー変更,TRUE,TRUE,,
魚秀,魚介料理,https://www.hotpepper.jp/strJ001260405/,近(3分以内),ランチタイムは電子たばこのみ喫煙可,FALSE,FALSE,,
モガ カフェ,ハンバーグ・カレー,https://tabelog.com/tokyo/A1303/A130301/13014451/,近(3分以内),ハンバーグカレーとタコライスでいつも迷います,FALSE,FALSE,,
N9Y,ジンギスカン,https://tabelog.com/tokyo/A1303/A130301/13229043/dtlmenu/lunch/,近(3分以内),,FALSE,FALSE,,
うさぎ,ラーメン,https://tabelog.com/tokyo/A1303/A130301/13041115/,遠(8分以上),ちょっと遠い,FALSE,TRUE,,
雷庵,そば,https://tabelog.com/tokyo/A1303/A130301/13193603/,遠(8分以上),,FALSE,FALSE,,
居酒屋 肴とり ,魚介料理,https://tabelog.com/tokyo/A1303/A130301/13198186/,遠(8分以上),なんでもうまいです,FALSE,FALSE,,
魚山亭 渋谷店,郷土料理(宮崎),https://tabelog.com/tokyo/A1303/A130301/13001146/,遠(8分以上),冷汁とチキン南蛮がおすすめです ←冷や汁定食にも2個チキン南蛮がついてきます,FALSE,TRUE,,
WE ARE THE FARM 渋谷,野菜,https://tabelog.com/tokyo/A1303/A130301/13202879,遠(8分以上),野菜バイキングがあります,TRUE,TRUE,,
吟味焼肉 じゃんか 道玄坂,焼肉,https://tabelog.com/tokyo/A1303/A130301/13007287/,遠(8分以上),ランチ2000円以下。肉盛りくらいがちょうど良い量。事前に連絡しておけば、どのランチメニューでも肉盛りできそう。,FALSE,FALSE,,
BEE8 渋谷店,イタリアン,https://tabelog.com/tokyo/A1303/A130301/13004634/,遠(8分以上),ダイニングバー、店内の雰囲気が良い、8名以上飲み放題コースで幹事無料,FALSE,FALSE,,
天下寿司 渋谷道玄坂店,寿司,https://tabelog.com/tokyo/A1303/A130301/13001783/,遠(8分以上),,TRUE,FALSE,,
Wine no Ruisuke 渋谷ストリーム店,タイ料理,https://tabelog.com/tokyo/A1303/A130301/13225214/,遠(8分以上),ストリーム。団体可。ランチ2000円以内でカオマンガイ（スープ付き）が食べられる。,FALSE,FALSE,,
鶏料理 清水,鶏料理,https://tabelog.com/tokyo/A1303/A130301/13287479/,遠(8分以上),ストリーム。ランチ2000円以内で鶏料理の定食が食べられる。サラダチキン丼もある。,FALSE,FALSE,,
トミガヤ テラス,イタリアン,https://tabelog.com/tokyo/A1318/A131810/13111303/dtlmenu/lunch/,,,FALSE,FALSE,,
圭助 渋谷センター街,牛たん,https://tabelog.com/tokyo/A1303/A130301/13104856/,,,FALSE,FALSE,,
最牛,焼肉,https://tabelog.com/tokyo/A1303/A130301/13213918/,,,FALSE,FALSE,,
オコノミマン,広島焼き/担々麺,https://tabelog.com/tokyo/A1303/A130301/13183245/,,,FALSE,FALSE,,
ニュービバーク,定食,https://tabelog.com/tokyo/A1318/A131810/13216325/,,,FALSE,FALSE,,
韓ちゃんね,韓国料理,https://goo.gl/maps/4pTj3b83Lws,,,FALSE,FALSE,,
肉＆ワイン Bistro Brown 渋谷店,ビストロ,https://tabelog.com/tokyo/A1303/A130301/13204536/,,,FALSE,TRUE,,
もつ吉,おばんざい,https://tabelog.com/tokyo/A1303/A130301/13208278/,,バイキング形式,FALSE,FALSE,,
マンディーズ キューブ ステーキ,ステーキ,https://tabelog.com/tokyo/A1303/A130301/13228605/,,,FALSE,FALSE,,
金ちゃん,韓国料理,https://tabelog.com/tokyo/A1303/A130301/13199391/,,,FALSE,FALSE,,
聞弦坊,そば,https://tabelog.com/tokyo/A1318/A131810/13045790/,,どんぶりがうまいらしい,FALSE,FALSE,,
かつお食堂 ,かつおごはん,https://tabelog.com/tokyo/A1303/A130301/13237611/,,,FALSE,FALSE,,
松涛Mar,イタリアン,https://tabelog.com/tokyo/A1303/A130301/13030907/,,,FALSE,FALSE,,
小肥羊 渋谷店,火鍋,https://tabelog.com/tokyo/A1303/A130301/13025732/dtlmenu/lunch/,,,FALSE,FALSE,,
やしま 円山町店 ,うどん,https://tabelog.com/tokyo/A1303/A130301/13159039/,,代々木公園の方は岩本の元ばさき,FALSE,TRUE,,
廻り寿し 渋谷 寿し常 渋谷パルコ店,寿司,https://tabelog.com/tokyo/A1303/A130301/13241245/,,,FALSE,FALSE,,
おにやんま 渋谷パルコ店 ,うどん,https://tabelog.com/tokyo/A1303/A130301/13241218/,,,FALSE,TRUE,,
渋谷 大人のハンバーグ ,ハンバーグ,https://tabelog.com/tokyo/A1303/A130301/13145444/,,,FALSE,FALSE,,
華花,中華,https://tabelog.com/tokyo/A1303/A130301/13185299/,,会食向けではない,FALSE,FALSE,,
渋谷とんかつ　あきら,とんかつ,https://tabelog.com/tokyo/A1303/A130301/13300273/,中(3~8分程度),サーモンカツ定食が美味しかった。内装・食器おしゃれ。サービス丁寧。会食向けではない。,FALSE,FALSE,,
ベジ串 創作おでん ぬる燗佐藤,和食・定食・おでん,https://tabelog.com/tokyo/A1303/A130301/13229598/?cid=yo_g_dsa_shop_tokyo_ro&gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWvGZHuUDsMakN1aMn37cKdOPg4NOb3x-uwgkpV8Gxt_xCXzSQkCnXgaAs5nEALw_wcB,遠(8分以上),ヒカリエ。ランチは1500円程度でソフトドリンク付き（セルフ）。12名で予約して利用。,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
,,,,,FALSE,FALSE,,
